"Start","active_cals","distance","flights","steps","month","weekday","dayofyear","stepgoal"
"2020-01-24",962.552,9.53900889,1,15401,1,6,24,1
"2020-01-25",335.021,2.98926441,2,5432,1,7,25,0
"2020-01-26",279.724,0.910365499,0,1691,1,1,26,0
"2020-01-27",557.683,4.937734892,1,8355,1,2,27,0
"2020-01-28",887.083,8.035920764,2,13251,1,3,28,1
"2020-01-29",646.914,7.100285877,2,11859.51159,1,4,29,1
"2020-01-30",832.064,7.185073537,8,11576,1,5,30,1
"2020-01-31",504.701,4.646583009,3,8033,1,6,31,0
"2020-02-01",228.776,1.218916761,0,2277,2,7,32,0
"2020-02-02",339.235,1.795562917,0,3303,2,1,33,0
"2020-02-03",977.657,9.385496937,3,15550,2,2,34,1
"2020-02-04",372.25,2.525762424,1,4509,2,3,35,0
"2020-02-05",836.225,4.423895106,4,7596,2,4,36,0
"2020-02-06",581.904,5.449501921,5,9298,2,5,37,0
"2020-02-07",590.78,5.599578977,2,9874,2,6,38,0
"2020-02-08",174.535,0.941451473,0,1741,2,7,39,0
"2020-02-09",445.753,4.396803485,3,7411,2,1,40,0
"2020-02-10",524.181,5.423745587,1,8973.648988,2,2,41,0
"2020-02-11",642.65,6.032424118,7,10283,2,3,42,1
"2020-02-12",626.897,6.65888204,2,11107,2,4,43,1
"2020-02-13",645.704,6.56981885,3,10771,2,5,44,1
"2020-02-14",306.265,1.992798567,1,3482,2,6,45,0
"2020-02-15",479.116,4.459688024,2,8093,2,7,46,0
"2020-02-16",604.943,6.227538452,2,10830,2,1,47,1
"2020-02-17",1053.364,10.39976594,1,16488,2,2,48,1
"2020-02-18",883.493,7.714446744,5,12016,2,3,49,1
"2020-02-19",481.485,4.546966666,2,7773,2,4,50,0
"2020-02-20",563.517,5.089572866,4,8853,2,5,51,0
"2020-02-21",527.712,4.343809888,3,7374,2,6,52,0
"2020-02-22",801.148,7.631176918,8,13269,2,7,53,1
"2020-02-23",396.392,3.325181419,1,5803,2,1,54,0
"2020-02-24",942.873,9.465234881,3,16411,2,2,55,1
"2020-02-25",968.513,9.170140612,4,16379,2,3,56,1
"2020-02-26",556.143,5.16327148,5,9057.309498,2,4,57,0
"2020-02-27",487.481,3.834713474,5,6913,2,5,58,0
"2020-02-28",459.551,3.798338976,2,6796,2,6,59,0
"2020-02-29",284.718,2.37289171,0,4409,2,7,60,0
"2020-03-01",698.749,5.881685392,2,10275,3,1,61,1
"2020-03-02",943.698,9.039956761,3,15662,3,2,62,1
"2020-03-03",828.674,7.819925292,2,14387,3,3,63,1
"2020-03-04",759.467,8.4042303,3,14452,3,4,64,1
"2020-03-05",534.271,4.476569955,5,8066,3,5,65,0
"2020-03-06",907.3729278,8.216730958,4,14605,3,6,66,1
"2020-03-07",884.798489,7.96827836,3,13238,3,7,67,1
"2020-03-08",362.5685832,3.078169736,1,5341,3,1,68,0
"2020-03-09",818.229,7.434970059,2,12015,3,2,69,1
"2020-03-10",899.947,8.363154538,4,13585,3,3,70,1
"2020-03-11",508.374,4.509519092,3,7737,3,4,71,0
"2020-03-12",384.986,3.117443285,2,5497,3,5,72,0
"2020-03-13",506.989,4.535176829,9,7981,3,6,73,0
"2020-03-14",1015.612387,9.762501374,8,15831.60177,3,7,74,1
"2020-03-15",555.8316127,3.709956682,31,6609.398231,3,1,75,0
"2020-03-16",691.9648836,5.863383715,15,10239,3,2,76,1
"2020-03-17",332.7541164,3.468627464,1,6265.155311,3,3,77,0
"2020-03-18",220.129,0.944112917,0,1760,3,4,78,0
"2020-03-19",0,0.455008662,0,895,3,5,79,0
"2020-03-20",0.351,1.599476731,1,3048,3,6,80,0
"2020-03-21",0,0,0,0,3,7,81,0
"2020-03-22",180.331,0.725134306,0,1374.603218,3,1,82,0
"2020-03-23",252.016,0.97649019,0,1819.444193,3,2,83,0
"2020-03-24",455.114,3.662971373,1,6625,3,3,84,0
"2020-03-25",475.234,4.288813693,2,7696.196986,3,4,85,0
"2020-03-26",372.533,2.899760577,2,5074,3,5,86,0
"2020-03-27",309.052,2.509439115,1,4522,3,6,87,0
"2020-03-28",384.235,3.522263197,1,6251.595408,3,7,88,0
"2020-03-29",293.161,2.462119408,1,4237,3,1,89,0
"2020-03-30",377.482,2.959220966,1,5237,3,2,90,0
"2020-03-31",767.348,6.379589912,0,9768,3,3,91,0
"2020-04-01",395.444,3.165466816,1,5624,4,4,92,0
"2020-04-02",377.495,2.805868833,1,4975,4,5,93,0
"2020-04-03",416.694,3.445160878,1,6162,4,6,94,0
"2020-04-04",317.839,2.852710123,1,5023,4,7,95,0
"2020-04-05",355.207,3.040506581,1,5192,4,1,96,0
"2020-04-06",754.462,5.962625313,0,8702,4,2,97,0
"2020-04-07",363.349,2.825686099,1,4957,4,3,98,0
"2020-04-08",448.368,3.861603212,2,6784,4,4,99,0
"2020-04-09",414.17,3.220615995,1,5516,4,5,100,0
"2020-04-10",398.578,3.225696316,1,5593.093301,4,6,101,0
"2020-04-11",342.029,3.088539099,1,5303,4,7,102,0
"2020-04-12",354.029,2.835612936,1,4996,4,1,103,0
"2020-04-13",337.322,2.554541915,1.457245238,4525,4,2,104,0
"2020-04-14",356.685,2.652974058,1,4703,4,3,105,0
"2020-04-15",449.091,3.629815319,3,6408,4,4,106,0
"2020-04-16",424.939,3.29169037,1,5864.892289,4,5,107,0
"2020-04-17",360.634,2.65400342,1,4629,4,6,108,0
"2020-04-18",485.085,5.007803098,2,8791,4,7,109,0
"2020-04-19",496.771,4.551094277,3,8031.208196,4,1,110,0
"2020-04-20",406.747,3.265601042,1,5621.899522,4,2,111,0
"2020-04-21",523.267,4.695377557,7,8183,4,3,112,0
"2020-04-22",476.562,3.820164443,2,6860.61757,4,4,113,0
"2020-04-23",517.312,4.708066145,2,8213,4,5,114,0
"2020-04-24",380.948,2.73175954,1,4841,4,6,115,0
"2020-04-25",869.994,8.280825205,4,12735.39329,4,7,116,1
"2020-04-26",311.75,2.603169556,1,4613,4,1,117,0
"2020-04-27",362.007,2.694638862,2,4860,4,2,118,0
"2020-04-28",360.5,2.72609381,1,4777.546906,4,3,119,0
"2020-04-29",545.477,5.226571462,3,9178,4,4,120,0
"2020-04-30",451.726,3.436422357,2,5868,4,5,121,0
"2020-05-01",370.366,2.891075302,1,5099,5,6,122,0
"2020-05-02",270.05,1.43374042,0,2637.346655,5,7,123,0
"2020-05-03",447.642,1.758225545,0,3080,5,1,124,0
"2020-05-04",754.782,6.280237292,0,9382,5,2,125,0
"2020-05-05",388.947,3.237327063,1,5771,5,3,126,0
"2020-05-06",584.784,2.836861591,1,5028,5,4,127,0
"2020-05-07",287.294,2.560905517,2,4493,5,5,128,0
"2020-05-08",319.026,2.52570541,1,4422,5,6,129,0
"2020-05-09",204.38,1.429858083,0,2634.724479,5,7,130,0
"2020-05-10",715.979,6.175636986,4,9226,5,1,131,0
"2020-05-11",329.061,2.6755265,1,4746,5,2,132,0
"2020-05-12",553.775,2.494864908,0,4222,5,3,133,0
"2020-05-13",704.753,5.96088614,1,8687,5,4,134,0
"2020-05-14",363.083,2.848852382,1,5060,5,5,135,0
"2020-05-15",530.368,2.134518067,0,3477,5,6,136,0
"2020-05-16",720.341,5.806397278,1,8328,5,7,137,0
"2020-05-17",468.299,4.964486881,1,8632,5,1,138,0
"2020-05-18",0,0.069507473,0,143,5,2,139,0
"2020-05-19",322.556,2.689043939,1,4718,5,3,140,0
"2020-05-20",586.903,5.857475419,2,10211,5,4,141,1
"2020-05-21",348.76,2.723655278,1,4814,5,5,142,0
"2020-05-22",392.176,3.47427162,1,6174,5,6,143,0
"2020-05-23",379.382,3.340616192,1,5908.574631,5,7,144,0
"2020-05-24",476.076,4.306804032,1,7642,5,1,145,0
"2020-05-25",328.107,2.770452511,1,4912,5,2,146,0
"2020-05-26",495.048,4.650678999,2,8192,5,3,147,0
"2020-05-27",425.837,4.029886102,1,7231,5,4,148,0
"2020-05-28",456.053,4.504872829,1,7917,5,5,149,0
"2020-05-29",462.884,4.55446567,3,7974,5,6,150,0
"2020-05-30",482.141,5.228366295,1,9234,5,7,151,0
"2020-05-31",391.689,4.023888381,1,7020,5,1,152,0
"2020-06-01",435.305,4.04789166,2,7024,6,2,153,0
"2020-06-02",459.419,4.550551041,1,7961,6,3,154,0
"2020-06-03",406.025,4.176755049,1,7336,6,4,155,0
"2020-06-04",429.951,4.050197102,1,7162,6,5,156,0
"2020-06-05",519.257,5.132385828,1,9148,6,6,157,0
"2020-06-06",421.206,4.470982424,1,7866,6,7,158,0
"2020-06-07",536.735,5.249663957,1,9241,6,1,159,0
"2020-06-08",492.496,4.45111009,1,7884,6,2,160,0
"2020-06-09",521.244,5.157426468,1,9047.972431,6,3,161,0
"2020-06-10",483.064,4.907949529,1,8632,6,4,162,0
"2020-06-11",516.315,4.82706997,8.8985282,8587.685737,6,5,163,0
"2020-06-12",494.578,5.042786094,1,8857,6,6,164,0
"2020-06-13",461.883,5.005200612,1,8724,6,7,165,0
"2020-06-14",512.958,4.97319571,2,8824,6,1,166,0
"2020-06-15",499.295,4.300270484,1,7593,6,2,167,0
"2020-06-16",465.699,4.765795197,1,8460,6,3,168,0
"2020-06-17",529.629,5.210327577,1,9143,6,4,169,0
"2020-06-18",451.255,4.094892859,1,7227,6,5,170,0
"2020-06-19",474.981,2.747421369,7.552453741,5042,6,6,171,0
"2020-06-20",518.249,4.464008271,8,8002,6,7,172,0
"2020-06-21",485.504,4.326751098,2,7742,6,1,173,0
"2020-06-22",436.021,3.630692142,4.721381497,6470.726647,6,2,174,0
"2020-06-23",297.283,1.553277018,4,2894.046188,6,3,175,0
"2020-06-24",795.09,7.740741468,32,13822,6,4,176,1
"2020-06-25",427.932,3.330282545,4,5791,6,5,177,0
"2020-06-26",503.374,4.143059172,12,7299.76768,6,6,178,0
"2020-06-27",454.877,2.870811181,12,5223.736642,6,7,179,0
"2020-06-28",471.2,3.161555018,6,5756,6,1,180,0
"2020-06-29",728.462,6.318317081,1,9505,6,2,181,0
"2020-06-30",709.163,6.096523664,1,9335,6,3,182,0
"2020-07-01",550.067,4.842591774,0,8538,7,4,183,0
"2020-07-02",487.704,4.645971347,1,8116,7,5,184,0
"2020-07-03",552.134,4.827062662,0,8664.423755,7,6,185,0
"2020-07-04",859.017,9.38581864,1,16345,7,7,186,1
"2020-07-05",495.898,4.615657216,1,8245,7,1,187,0
"2020-07-06",533.326,4.520777246,0,7950,7,2,188,0
"2020-07-07",584.517,5.36028074,1,9475,7,3,189,0
"2020-07-08",640.528,6.082822159,1,10729,7,4,190,1
"2020-07-09",514.971,4.535908797,1,7951,7,5,191,0
"2020-07-10",486.253,3.467847073,1,6226,7,6,192,0
"2020-07-11",412.839,3.473292688,1,6242.799789,7,7,193,0
"2020-07-12",472.276,4.109764543,1,7370,7,1,194,0
"2020-07-13",355.7023111,1.542887718,2,2830,7,2,195,0
"2020-07-14",679.9426889,7.140193086,2,12442,7,3,196,1
"2020-07-15",922.519,7.993148318,1,12589,7,4,197,1
"2020-07-16",519.731,4.673201912,1.594257747,8336.31571,7,5,198,0
"2020-07-17",448.209,3.950847009,1,6931.637012,7,6,199,0
"2020-07-18",768.253,6.214443716,1,9318,7,7,200,0
"2020-07-19",449.741,4.059657348,1,7270,7,1,201,0
"2020-07-20",41.188,0.166261086,0,355,7,2,202,0
"2020-07-21",388.973,3.578437848,0,6309,7,3,203,0
"2020-07-22",471.155,4.339168048,0,7770.04588,7,4,204,0
"2020-07-23",469.633,4.253101071,1,7600,7,5,205,0
"2020-07-24",460.641,4.127957146,1,7367,7,6,206,0
"2020-07-25",480.065,4.927384603,1,8751,7,7,207,0
"2020-07-26",463.201,4.035464142,0,7247,7,1,208,0
"2020-07-27",480.685,4.297554794,2,7824.775328,7,2,209,0
"2020-07-28",540.509,5.180923608,1,9454.224672,7,3,210,0
"2020-07-29",463.757,4.550789861,1,8164,7,4,211,0
"2020-07-30",479.338,4.569147919,1,8156,7,5,212,0
"2020-07-31",494.213,4.478287445,1,8020.42033,7,6,213,0
"2020-08-01",485.821,4.07459682,0,7260,8,7,214,0
"2020-08-02",464.034,4.067078212,1,7254,8,1,215,0
"2020-08-03",517.2501124,4.735503033,1,8369.014426,8,2,216,0
"2020-08-04",204.6908876,0.912190796,0,1683.985574,8,3,217,0
"2020-08-05",875.058,5.99130981,1,8885,8,4,218,0
"2020-08-06",506.085,4.849400039,1,8590,8,5,219,0
"2020-08-07",618.951,5.20032234,1,9151,8,6,220,0
"2020-08-08",570.109,6.100484084,12,10910,8,7,221,1
"2020-08-09",892.508,8.040408138,2,12922,8,1,222,1
"2020-08-10",626.2509649,6.464050631,2,11609.25295,8,2,223,1
"2020-08-11",786.9536762,8.571031327,3,15143.74705,8,3,224,1
"2020-08-12",658.3444869,6.290361042,2,11148.43526,8,4,225,1
"2020-08-13",783.1888719,6.933829919,14,12577,8,5,226,1
"2020-08-14",1114.586,6.759233274,103,12255,8,6,227,1
"2020-08-15",0,9.06057021,90,19065,8,7,228,1
"2020-08-16",0,1.165197789,0,2858,8,1,229,0
"2020-08-17",418.556,3.581663244,0,6551,8,2,230,0
"2020-08-18",542.902,5.025142663,2,9022,8,3,231,0
"2020-08-19",534.684,4.590807086,2,8249.305948,8,4,232,0
"2020-08-20",487.101,4.119113632,4.88969975,7396,8,5,233,0
"2020-08-21",783.429,7.299711722,2,11692.91425,8,6,234,1
"2020-08-22",393.343,2.363881033,7,4333,8,7,235,0
"2020-08-23",633.248,6.138364,2,10988,8,1,236,1
"2020-08-24",987.848,9.792092673,3,15974,8,2,237,1
"2020-08-25",476.16,4.000689491,5,7089,8,3,238,0
"2020-08-26",1095.622,10.63927807,2,17328,8,4,239,1
"2020-08-27",211.053,0.982168703,0,1829,8,5,240,0
"2020-08-28",867.585,6.692649451,2,10325,8,6,241,1
"2020-08-29",213.364,1.035915734,0,1922,8,7,242,0
"2020-08-30",591.617,6.192888523,4,10968,8,1,243,1
"2020-08-31",938.952,8.556671827,5,13822,8,2,244,1
"2020-09-01",327.918,1.855544147,0,3418,9,3,245,0
"2020-09-02",1105.96,10.52697896,6,17038,9,4,246,1
"2020-09-03",218.277,1.774730453,1,3342.691647,9,5,247,0
"2020-09-04",986.521,8.749537792,4,13739,9,6,248,1
"2020-09-05",322.897,2.12051322,5,3906,9,7,249,0
"2020-09-06",590.929,5.894205115,1,10464,9,1,250,1
"2020-09-07",937.286,8.426684569,10,13512,9,2,251,1
"2020-09-08",387.859,3.258236735,0,5708,9,3,252,0
"2020-09-09",1145.681,11.1799038,12,18132,9,4,253,1
"2020-09-10",418.184,3.231442451,9,5768,9,5,254,0
"2020-09-11",608.771,5.446186747,3,9594,9,6,255,0
"2020-09-12",248.339,2.079982304,6,3831,9,7,256,0
"2020-09-13",287.861,1.860221823,2.207923675,3371,9,1,257,0
"2020-09-14",598.491,5.629018054,4,10049,9,2,258,1
"2020-09-15",372.37,2.977859724,0,5274,9,3,259,0
"2020-09-16",655.548,6.255508456,5,11164,9,4,260,1
"2020-09-17",372.631,3.046205051,1,5457,9,5,261,0
"2020-09-18",568.355,4.630557135,3,8392,9,6,262,0
"2020-09-19",502.417,2.614480572,0,4657,9,7,263,0
"2020-09-20",515.383,4.439744148,4,7940,9,1,264,0
"2020-09-21",504.994,4.51350708,5,8043,9,2,265,0
"2020-09-22",239.065,1.19940276,0,2190,9,3,266,0
"2020-09-23",496.164,4.456379396,5,8027.43165,9,4,267,0
"2020-09-24",155.5,6.23630856,0,11775,9,5,268,1
"2020-09-25",569.048,4.939965286,7,8722,9,6,269,0
"2020-09-26",484.568,4.487029613,2,8249.179802,9,7,270,0
"2020-09-27",399.808,3.286518816,4,5912.688588,9,1,271,0
"2020-09-28",438.885,3.419153675,5,6210,9,2,272,0
"2020-09-29",383.341,2.825211966,3,5212,9,3,273,0
"2020-09-30",557.72,5.097598797,5,9058.761937,9,4,274,0
"2020-10-01",725.432,7.422846872,14.67529855,13172,10,5,275,1
"2020-10-02",414.837,2.823079962,4,4927,10,6,276,0
"2020-10-03",392.828,2.599307099,20,4619,10,7,277,0
"2020-10-04",527.88,4.893830235,8,8704.239395,10,1,278,0
"2020-10-05",672.34,6.720256096,8,11930,10,2,279,1
"2020-10-06",389.655,3.076551318,10.20131617,5375,10,3,280,0
"2020-10-07",794.416,8.464219136,7,15086,10,4,281,1
"2020-10-08",352.902,2.536801109,28,4516,10,5,282,0
"2020-10-09",445.902,3.164645889,6,5471,10,6,283,0
"2020-10-10",495.313,4.360207987,11,7969.897661,10,7,284,0
"2020-10-11",384.414,2.516652575,4,4447,10,1,285,0
"2020-10-12",607.078,5.711534285,11,10102,10,2,286,1
"2020-10-13",222.83,0.830911671,8,1502,10,3,287,0
"2020-10-14",605.936,6.045871732,8,10795,10,4,288,1
"2020-10-15",387.887,3.059696204,9,5274,10,5,289,0
"2020-10-16",554.642,5.110301983,6,8835,10,6,290,0
"2020-10-17",400.937,3.871723045,16.21422663,6821,10,7,291,0
"2020-10-18",482.5,4.394681657,4.247610065,7746,10,1,292,0
"2020-10-19",526.022,4.535396787,13,8198.09317,10,2,293,0
"2020-10-20",464.241,4.5085812,10,8021.374794,10,3,294,0
"2020-10-21",715.536,7.059211288,13,12581,10,4,295,1
"2020-10-22",484.98,4.509630061,10,8128.319024,10,5,296,0
"2020-10-23",504.881,4.326573098,5,7780,10,6,297,0
"2020-10-24",559.6205659,4.902041568,11,8529.639292,10,7,298,0
"2020-10-25",421.5654341,3.811374321,3,6611.219389,10,1,299,0
"2020-10-26",510.6,4.263247564,12,7571,10,2,300,0
"2020-10-27",457.398,4.274457318,9,7562,10,3,301,0
"2020-10-28",548.343,5.129248982,9,9072,10,4,302,0
"2020-10-29",576.717,5.45949719,5,9856,10,5,303,0
"2020-10-30",449.395,2.974382577,10,5299.33395,10,6,304,0
"2020-10-31",290.347,1.713249872,8,3208.403609,10,7,305,0
"2020-11-01",562.11,5.007695344,7,8808,11,1,306,0
"2020-11-02",687.933,6.449898579,7,11621.81951,11,2,307,1
"2020-11-03",473.506,4.26542131,9,7573,11,3,308,0
"2020-11-04",678.723,7.401802,8,13113,11,4,309,1
"2020-11-05",428.164,3.803721361,6,7005,11,5,310,0
"2020-11-06",601.623,5.706788205,4,9791.722793,11,6,311,0
"2020-11-07",438.674,3.22612543,17.03585495,5735,11,7,312,0
"2020-11-08",507.796,4.433658729,6,7830,11,1,313,0
"2020-11-09",322.149,5.263283573,8,9812,11,2,314,0
"2020-11-10",496.208,4.22525187,10,7375,11,3,315,0
"2020-11-11",618.859,5.854559427,5,10168,11,4,316,1
"2020-11-12",728.888,7.71955471,3,13933,11,5,317,1
"2020-11-13",673.335,6.320830972,1,11002.17016,11,6,318,1
"2020-11-14",319.197,2.14406937,13,3935,11,7,319,0
"2020-11-15",506.984,4.215839227,5,7419,11,1,320,0
"2020-11-16",434.885,3.227485642,8,5979,11,2,321,0
"2020-11-17",446.001,4.498132575,4,7806,11,3,322,0
"2020-11-18",683.685,6.869445424,7,12209,11,4,323,1
"2020-11-19",466.278,3.977635874,12,7378,11,5,324,0
"2020-11-20",510.078,4.608391191,2,8070,11,6,325,0
"2020-11-21",185.516,1.021158242,10,1876,11,7,326,0
"2020-11-22",489.291,4.12161714,2,7243.51768,11,1,327,0
"2020-11-23",588.503,5.651636569,2,9638,11,2,328,0
"2020-11-24",494.785,4.283337672,2,7245.075122,11,3,329,0
"2020-11-25",0,5.937131774,2,11208,11,4,330,1
"2020-11-26",426.438,3.428053394,4,6535,11,5,331,0
"2020-11-27",706.368,6.642364946,5,11562,11,6,332,1
"2020-11-28",202.896,0.742496775,3,1379.123706,11,7,333,0
"2020-11-29",472.8,4.413876524,3,7829.205511,11,1,334,0
"2020-11-30",482.365,4.061277596,2,7100,11,2,335,0
"2020-12-01",339.997,2.758711713,6,4838,12,3,336,0
"2020-12-02",588.723,5.690704428,5,9744.682305,12,4,337,0
"2020-12-03",480.489,4.505987214,2,7852.67236,12,5,338,0
"2020-12-04",646.631,6.212976651,2,10715,12,6,339,1
"2020-12-05",283.825,2.018483233,10,3623,12,7,340,0
"2020-12-06",448.721,3.792003078,3,6598,12,1,341,0
"2020-12-07",634.651,6.438689142,7,11137,12,2,342,1
"2020-12-08",0,4.121204398,2,7766,12,3,343,0
"2020-12-09",0,4.114369424,3,7858,12,4,344,0
"2020-12-10",0,6.092592854,3,11685,12,5,345,1
"2020-12-11",935.439,11.2758326,3,20453.06651,12,6,346,1
"2020-12-12",300.342,1.55306826,3,2871.789822,12,7,347,0
"2020-12-13",436.155,3.911497244,4,6821,12,1,348,0
"2020-12-14",0,5.183819941,3,9904,12,2,349,0
"2020-12-15",539.876,5.104636956,2,8371,12,3,350,0
"2020-12-16",401.984,3.02271127,5,5276,12,4,351,0
"2020-12-17",532.385,5.168951679,1,8565,12,5,352,0
"2020-12-18",388.882,1.759840401,11,3176,12,6,353,0
"2020-12-19",363.913,2.029128636,14,3668,12,7,354,0
"2020-12-20",502.724,3.703871243,7,5600,12,1,355,0
"2020-12-21",498.524,4.088503696,19,7259.874925,12,2,356,0
"2020-12-22",606.536,4.841299845,12,7363,12,3,357,0
"2020-12-23",772.8841953,4.562834051,8,6831,12,4,358,0
"2020-12-24",381.9688047,1.377947184,4,2469,12,5,359,0
"2020-12-25",386.459,1.899522752,5,3448.975046,12,6,360,0
"2020-12-26",341.334,1.072673317,3,1956.672755,12,7,361,0
"2020-12-27",446.049,3.475914657,6,6087,12,1,362,0
"2020-12-28",457.695,3.48417047,8,6070.507662,12,2,363,0
"2020-12-29",382.499,1.203938352,5,2180,12,3,364,0
"2020-12-30",371.424,1.48841773,5,2680,12,4,365,0
"2020-12-31",485.6452326,2.885346778,4,5152,12,5,366,0
"2021-01-01",461.1077674,2.697729513,12.71292045,4734,1,6,1,0
"2021-01-02",345.034,1.658538673,2.287079551,2922.235817,1,7,2,0
"2021-01-03",355.133,2.27563898,11,4131,1,1,3,0
"2021-01-04",603.204,4.541888034,11,7838,1,2,4,0
"2021-01-05",453.262,3.345747764,11,5692,1,3,5,0
"2021-01-06",595.327,5.459602587,4,9136,1,4,6,0
"2021-01-07",602.011,5.93388156,5,9515.333994,1,5,7,0
"2021-01-08",593.815,5.400185297,1,8811,1,6,8,0
"2021-01-09",425.779,2.695219742,17,4745.721765,1,7,9,0
"2021-01-10",684.607,6.015244402,7,9555,1,1,10,0
"2021-01-11",0,4.032987422,3,7557,1,2,11,0
"2021-01-12",733.411,6.375833114,4,10371.02925,1,3,12,1
"2021-01-13",0,3.523020371,2,6635,1,4,13,0
"2021-01-14",619.892,6.013606481,3,9537,1,5,14,0
"2021-01-15",660.477,5.406946854,2,9184.737401,1,6,15,0
"2021-01-16",310.686,2.309131622,13,4104,1,7,16,0
"2021-01-17",764.162,7.105857973,9.607328096,11726.15574,1,1,17,1
"2021-01-18",698.637,7.394461563,7,12761,1,2,18,1
"2021-01-19",765.534,7.099236179,2,11742.44538,1,3,19,1
"2021-01-20",641.598,6.519306695,6,11359,1,4,20,1
"2021-01-21",559.422,5.198969061,5,8950.956618,1,5,21,0
"2021-01-22",507.805,4.2100187,2,7470,1,6,22,0
"2021-01-23",660.024,6.539983668,15.92046018,11527.76564,1,7,23,1
"2021-01-24",495.753,4.618559481,7,8238,1,1,24,0
"2021-01-25",588.671,5.500577938,8,9691,1,2,25,0
"2021-01-26",761.245,6.886048883,4,11837,1,3,26,1
"2021-01-27",613.3,6.223352885,5,11072,1,4,27,1
"2021-01-28",594.428,4.898133931,5,8237.30589,1,5,28,0
"2021-01-29",375.766,2.306791587,6,4137,1,6,29,0
"2021-01-30",490.348,2.790288024,6,4726,1,7,30,0
"2021-01-31",329.843,1.873032224,6,3363,1,1,31,0
"2021-02-01",636.792,4.81145473,8,8099.88039,2,2,32,0
"2021-02-02",279.553,5.387957766,9,9520.335506,2,3,33,0
"2021-02-03",591.66,5.889529895,7,10624,2,4,34,1
"2021-02-04",644.331,6.778804885,4,11610.44388,2,5,35,1
"2021-02-05",592.537,5.221093645,3,8998,2,6,36,0
"2021-02-06",891.616,9.223699624,12,16278,2,7,37,1
"2021-02-07",631.174,5.283445627,9,8965,2,1,38,0
"2021-02-08",586.393,5.821818713,4,10186,2,2,39,1
"2021-02-09",129.443,1.130967531,3,2039,2,3,40,0
"2021-02-10",424.275,2.861025303,8,5078,2,4,41,0
"2021-02-11",353.404,2.056347554,6,3706,2,5,42,0
"2021-02-12",371.366,2.523616074,10.30471494,4412.242296,2,6,43,0
"2021-02-13",271.421,1.649134835,10,3035,2,7,44,0
"2021-02-14",443.47,2.661004258,9.309477576,4272.721684,2,1,45,0
"2021-02-15",621.736,5.99618916,5,10815,2,2,46,1
"2021-02-16",810.396,7.657359389,4,13274,2,3,47,1
"2021-02-17",687.222,6.924827424,9,12358.20739,2,4,48,1
"2021-02-18",566.684,5.883866646,2,10338,2,5,49,1
"2021-02-19",527.276,4.422022606,4.953175178,7989,2,6,50,0
"2021-02-20",704.833,6.672370257,8,11934.24076,2,7,51,1
"2021-02-21",477.249,4.285239788,4,7636,2,1,52,0
"2021-02-22",637.069,6.38147347,5,11405,2,2,53,1
"2021-02-23",675.943,5.521995315,3,9314,2,3,54,0
"2021-02-24",676.714,6.957848723,5,12286.30323,2,4,55,1
"2021-02-25",555.301,3.654371705,6,6184,2,5,56,0
"2021-02-26",456.983,3.442281958,7.310729295,6071,2,6,57,0
"2021-02-27",357.129,2.35023414,9,3729,2,7,58,0
"2021-02-28",605.864,5.572347314,5,9485.729362,2,1,59,0
"2021-03-01",668.924,6.902875682,5,12179,3,2,60,1
"2021-03-02",777.758,6.625697332,4,11389,3,3,61,1
"2021-03-03",726.16,7.840576677,7,13777,3,4,62,1
"2021-03-04",789.881,7.47865539,6,12410,3,5,63,1
"2021-03-05",659.715,5.809586275,7,10319,3,6,64,1
"2021-03-06",748.586,7.803649006,14,14046.92947,3,7,65,1
"2021-03-07",667.425,5.745006068,9.68575084,9743.677379,3,1,66,0
"2021-03-08",640.974,6.276605247,3,11055,3,2,67,1
"2021-03-09",592.153,5.983097965,3,10318,3,3,68,1
"2021-03-10",754.132,7.20140438,6.122424536,12334,3,4,69,1
"2021-03-11",777.402,7.342682098,7,12495,3,5,70,1
"2021-03-12",764.779,6.938648692,12,11839,3,6,71,1
"2021-03-13",471.871,3.116084027,10.08008244,5234.961831,3,7,72,0
"2021-03-14",386.617,2.276048379,6,4064.090116,3,1,73,0
"2021-03-15",424.845,3.355147947,8,6057,3,2,74,0
"2021-03-16",561.443,3.892869086,5,6638.131659,3,3,75,0
"2021-03-17",655.724,6.492068196,6,11539,3,4,76,1
"2021-03-18",490.342,4.378167505,2,7635,3,5,77,0
"2021-03-19",579.306,4.941957272,2,8720,3,6,78,0
"2021-03-20",496.599,3.095920269,19,5464.891025,3,7,79,0
"2021-03-21",392.731,3.064403618,7,5150.112201,3,1,80,0
"2021-03-22",644.435,6.096598357,10,10912,3,2,81,1
"2021-03-23",511.193,4.242731867,3,7407,3,3,82,0
"2021-03-24",646.174,6.649519588,6.880132251,11908,3,4,83,1
"2021-03-25",784.845,8.052377241,6,13727,3,5,84,1
"2021-03-26",553.423,4.883496369,2,8568,3,6,85,0
"2021-03-27",491.213,3.215749373,9,5736,3,7,86,0
"2021-03-28",610.695,4.937595062,5,8315,3,1,87,0
"2021-03-29",614.64,5.718807685,6,9952,3,2,88,0
"2021-03-30",763.932,6.578337053,10,11441.94646,3,3,89,1
"2021-03-31",523.012,4.653052116,10,8349,3,4,90,0
"2021-04-01",674.499,6.221867046,11,10802,4,5,91,1
"2021-04-02",675.853,6.235538929,5,10885,4,6,92,1
"2021-04-03",545.195,4.028324242,11.77466941,6838,4,7,93,0
"2021-04-04",706.078,6.445251177,5,10210,4,1,94,1
